1308	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/24h_vs_6h/input_manifest.tsv
672901	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/24h_vs_6h/normalized_counts.tsv.gz
231	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/24h_vs_6h/size_factors.tsv
826321	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
282	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/6h_vs_0h/6h_vs_0h.summary.tsv
6019476	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/6h_vs_0h/dds.rds
1299	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/6h_vs_0h/input_manifest.tsv
681001	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/6h_vs_0h/normalized_counts.tsv.gz
228	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/6h_vs_0h/size_factors.tsv
588	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/contrast_summaries.tsv
1887	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/input_manifest.tsv
421	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/remote_run_metadata.tsv
189	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/run_summary.tsv
567	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/run_trace.tsv
2131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/session_info.txt
761	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/stdout.log
1718	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/NUP_88/time.remote_16t.txt
840648	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz
285	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/24h_vs_0h/24h_vs_0h.summary.tsv
5854860	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/24h_vs_0h/dds.rds
1266	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/24h_vs_0h/input_manifest.tsv
671756	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/24h_vs_0h/normalized_counts.tsv.gz
219	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/24h_vs_0h/size_factors.tsv
868603	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz
286	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/24h_vs_6h/24h_vs_6h.summary.tsv
5957918	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/24h_vs_6h/dds.rds
1266	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/24h_vs_6h/input_manifest.tsv
678192	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/24h_vs_6h/normalized_counts.tsv.gz
220	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/24h_vs_6h/size_factors.tsv
864112	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
287	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/6h_vs_0h/6h_vs_0h.summary.tsv
5802256	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/6h_vs_0h/dds.rds
1257	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/6h_vs_0h/input_manifest.tsv
661957	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/6h_vs_0h/normalized_counts.tsv.gz
218	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/6h_vs_0h/size_factors.tsv
590	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/contrast_summaries.tsv
1824	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/input_manifest.tsv
418	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/remote_run_metadata.tsv
188	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/run_summary.tsv
566	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/run_trace.tsv
2131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/session_info.txt
761	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/stdout.log
1711	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/RBBP7/time.remote_16t.txt
930294	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz
295	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/24h_vs_0h/24h_vs_0h.summary.tsv
5892458	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/24h_vs_0h/dds.rds
1434	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/24h_vs_0h/input_manifest.tsv
671401	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/24h_vs_0h/normalized_counts.tsv.gz
260	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/24h_vs_0h/size_factors.tsv
924729	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz
296	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/24h_vs_6h/24h_vs_6h.summary.tsv
5846204	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/24h_vs_6h/dds.rds
1434	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/24h_vs_6h/input_manifest.tsv
675004	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/24h_vs_6h/normalized_counts.tsv.gz
261	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/24h_vs_6h/size_factors.tsv
872321	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
293	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/6h_vs_0h/6h_vs_0h.summary.tsv
5868716	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/6h_vs_0h/dds.rds
1425	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/6h_vs_0h/input_manifest.tsv
672965	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/6h_vs_0h/normalized_counts.tsv.gz
259	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/6h_vs_0h/size_factors.tsv
616	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/contrast_summaries.tsv
2076	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/input_manifest.tsv
439	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/remote_run_metadata.tsv
195	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/run_summary.tsv
573	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/run_trace.tsv
2131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/session_info.txt
761	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/stdout.log
1758	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/Rad21_naid22/time.remote_16t.txt
820415	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz
286	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/24h_vs_0h/24h_vs_0h.summary.tsv
5853678	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/24h_vs_0h/dds.rds
1332	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/24h_vs_0h/input_manifest.tsv
655372	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/24h_vs_0h/normalized_counts.tsv.gz
236	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/24h_vs_0h/size_factors.tsv
865667	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz
290	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/24h_vs_6h/24h_vs_6h.summary.tsv
5740819	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/24h_vs_6h/dds.rds
1332	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/24h_vs_6h/input_manifest.tsv
641168	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/24h_vs_6h/normalized_counts.tsv.gz
238	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/24h_vs_6h/size_factors.tsv
891221	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
289	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/6h_vs_0h/6h_vs_0h.summary.tsv
5788751	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/6h_vs_0h/dds.rds
1323	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/6h_vs_0h/input_manifest.tsv
658208	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/6h_vs_0h/normalized_counts.tsv.gz
233	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/6h_vs_0h/size_factors.tsv
597	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/contrast_summaries.tsv
1923	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/input_manifest.tsv
424	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/remote_run_metadata.tsv
190	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/run_summary.tsv
568	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/run_trace.tsv
2131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/session_info.txt
761	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/stdout.log
1723	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA1/time.remote_16t.txt
916674	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA4/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz
290	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA4/24h_vs_0h/24h_vs_0h.summary.tsv
6220999	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA4/24h_vs_0h/dds.rds
1332	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA4/24h_vs_0h/input_manifest.tsv
688548	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA4/24h_vs_0h/normalized_counts.tsv.gz
237	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA4/24h_vs_0h/size_factors.tsv
949312	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA4/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz
292	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA4/24h_vs_6h/24h_vs_6h.summary.tsv
6130299	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA4/24h_vs_6h/dds.rds
1332	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA4/24h_vs_6h/input_manifest.tsv
699439	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA4/24h_vs_6h/normalized_counts.tsv.gz
237	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA4/24h_vs_6h/size_factors.tsv
921014	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA4/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
289	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA4/6h_vs_0h/6h_vs_0h.summary.tsv
6238856	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA4/6h_vs_0h/dds.rds
1323	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/unblocked_pairwise/SMARCA4/6h_vs_0h/input_manifest.tsv
