samples/U2AF2-6h-2_S100/logs/star.time.log	2280
samples/U2AF2-6h-2_S100/manifests/globus_batch.tsv	6949
samples/U2AF2-6h-2_S100/manifests/submit_globus.sh	401
samples/U2AF2-6h-2_S100/qc/U2AF2-6h-2_S100.slam_qc.html	79104
samples/U2AF2-6h-2_S100/qc/U2AF2-6h-2_S100.slam_qc.json	68758
samples/U2AF2-6h-2_S100/run/star_Log.final.out	2427
samples/U2AF2-6h-2_S100/run/star_Log.out	25616
samples/U2AF2-6h-2_S100/run/star_Log.progress.out	600
samples/U2AF2-6h-2_S100/run/star_SJ.out.tab	1892620
samples/U2AF2-6h-2_S100/run/star_SlamQuant.grandslam.tsv	1347810
samples/U2AF2-6h-2_S100/run/star_quant.genes.sf	1558434
samples/U2AF2-6h-2_S100/run/star_quant.genes.tximport.sf	1614834
samples/U2AF2-6h-2_S100/run/star_quant.sf	10004119
samples/U2AF2-6h-2_S100/run/star_slam_qc.html	49792
samples/U2AF2-6h-2_S100/run/star_slam_qc.json	34703
samples/U2AF2-6h-3_S101/RUN_COMMAND.sh	1571
samples/U2AF2-6h-3_S101/TRANSFER_CLEANED.ok	56
samples/U2AF2-6h-3_S101/TRANSFER_SUBMITTED.ok	197
samples/U2AF2-6h-3_S101/TRANSFER_TASK.txt	139
samples/U2AF2-6h-3_S101/counts/U2AF2-6h-3_S101.SlamQuant.cB.tsv	8433177
samples/U2AF2-6h-3_S101/counts/U2AF2-6h-3_S101.SlamQuant.out	1113751
samples/U2AF2-6h-3_S101/counts/U2AF2-6h-3_S101.SlamQuant.out.diagnostics	1974
samples/U2AF2-6h-3_S101/counts/U2AF2-6h-3_S101.SlamQuant.out.mismatchdetails.tsv	161268
samples/U2AF2-6h-3_S101/counts/U2AF2-6h-3_S101.SlamQuant.out.mismatches.tsv	4434
samples/U2AF2-6h-3_S101/counts/U2AF2-6h-3_S101.SlamQuant.out.top_mismatches	2473
samples/U2AF2-6h-3_S101/counts/U2AF2-6h-3_S101.SlamQuant.out.transitions.tsv	313
samples/U2AF2-6h-3_S101/logs/star.stderr.log	35
samples/U2AF2-6h-3_S101/logs/star.stdout.log	2560
samples/U2AF2-6h-3_S101/logs/star.time.log	2280
samples/U2AF2-6h-3_S101/manifests/globus_batch.tsv	6949
samples/U2AF2-6h-3_S101/manifests/submit_globus.sh	401
samples/U2AF2-6h-3_S101/qc/U2AF2-6h-3_S101.slam_qc.html	79100
samples/U2AF2-6h-3_S101/qc/U2AF2-6h-3_S101.slam_qc.json	68754
samples/U2AF2-6h-3_S101/run/star_Log.final.out	2425
samples/U2AF2-6h-3_S101/run/star_Log.out	25616
samples/U2AF2-6h-3_S101/run/star_Log.progress.out	600
samples/U2AF2-6h-3_S101/run/star_SJ.out.tab	1382715
samples/U2AF2-6h-3_S101/run/star_SlamQuant.grandslam.tsv	1305742
samples/U2AF2-6h-3_S101/run/star_quant.genes.sf	1541699
samples/U2AF2-6h-3_S101/run/star_quant.genes.tximport.sf	1600326
samples/U2AF2-6h-3_S101/run/star_quant.sf	9999534
samples/U2AF2-6h-3_S101/run/star_slam_qc.html	49765
samples/U2AF2-6h-3_S101/run/star_slam_qc.json	34676
samples/WDHD1-0h-1_S199/RUN_COMMAND.sh	1571
samples/WDHD1-0h-1_S199/TRANSFER_CLEANED.ok	56
samples/WDHD1-0h-1_S199/TRANSFER_SUBMITTED.ok	197
samples/WDHD1-0h-1_S199/TRANSFER_TASK.txt	139
samples/WDHD1-0h-1_S199/counts/WDHD1-0h-1_S199.SlamQuant.cB.tsv	10567584
samples/WDHD1-0h-1_S199/counts/WDHD1-0h-1_S199.SlamQuant.out	1069883
samples/WDHD1-0h-1_S199/counts/WDHD1-0h-1_S199.SlamQuant.out.diagnostics	2019
samples/WDHD1-0h-1_S199/counts/WDHD1-0h-1_S199.SlamQuant.out.mismatchdetails.tsv	159454
samples/WDHD1-0h-1_S199/counts/WDHD1-0h-1_S199.SlamQuant.out.mismatches.tsv	4452
samples/WDHD1-0h-1_S199/counts/WDHD1-0h-1_S199.SlamQuant.out.top_mismatches	2463
samples/WDHD1-0h-1_S199/counts/WDHD1-0h-1_S199.SlamQuant.out.transitions.tsv	310
samples/WDHD1-0h-1_S199/logs/star.stderr.log	35
samples/WDHD1-0h-1_S199/logs/star.stdout.log	2560
samples/WDHD1-0h-1_S199/logs/star.time.log	2280
samples/WDHD1-0h-1_S199/manifests/globus_batch.tsv	6949
samples/WDHD1-0h-1_S199/manifests/submit_globus.sh	401
samples/WDHD1-0h-1_S199/qc/WDHD1-0h-1_S199.slam_qc.html	79123
samples/WDHD1-0h-1_S199/qc/WDHD1-0h-1_S199.slam_qc.json	68777
samples/WDHD1-0h-1_S199/run/star_Log.final.out	2423
samples/WDHD1-0h-1_S199/run/star_Log.out	25600
samples/WDHD1-0h-1_S199/run/star_Log.progress.out	482
samples/WDHD1-0h-1_S199/run/star_SJ.out.tab	932435
samples/WDHD1-0h-1_S199/run/star_SlamQuant.grandslam.tsv	1235569
samples/WDHD1-0h-1_S199/run/star_quant.genes.sf	1529649
samples/WDHD1-0h-1_S199/run/star_quant.genes.tximport.sf	1591425
samples/WDHD1-0h-1_S199/run/star_quant.sf	9994403
samples/WDHD1-0h-1_S199/run/star_slam_qc.html	49832
samples/WDHD1-0h-1_S199/run/star_slam_qc.json	34743
samples/WDHD1-0h-2_S200/RUN_COMMAND.sh	1571
samples/WDHD1-0h-2_S200/TRANSFER_CLEANED.ok	56
samples/WDHD1-0h-2_S200/TRANSFER_SUBMITTED.ok	197
samples/WDHD1-0h-2_S200/TRANSFER_TASK.txt	139
samples/WDHD1-0h-2_S200/counts/WDHD1-0h-2_S200.SlamQuant.cB.tsv	11842566
samples/WDHD1-0h-2_S200/counts/WDHD1-0h-2_S200.SlamQuant.out	1071688
samples/WDHD1-0h-2_S200/counts/WDHD1-0h-2_S200.SlamQuant.out.diagnostics	2026
samples/WDHD1-0h-2_S200/counts/WDHD1-0h-2_S200.SlamQuant.out.mismatchdetails.tsv	160444
samples/WDHD1-0h-2_S200/counts/WDHD1-0h-2_S200.SlamQuant.out.mismatches.tsv	4428
samples/WDHD1-0h-2_S200/counts/WDHD1-0h-2_S200.SlamQuant.out.top_mismatches	2489
samples/WDHD1-0h-2_S200/counts/WDHD1-0h-2_S200.SlamQuant.out.transitions.tsv	317
samples/WDHD1-0h-2_S200/logs/star.stderr.log	35
samples/WDHD1-0h-2_S200/logs/star.stdout.log	2561
samples/WDHD1-0h-2_S200/logs/star.time.log	2280
samples/WDHD1-0h-2_S200/manifests/globus_batch.tsv	6949
samples/WDHD1-0h-2_S200/manifests/submit_globus.sh	401
samples/WDHD1-0h-2_S200/qc/WDHD1-0h-2_S200.slam_qc.html	79132
samples/WDHD1-0h-2_S200/qc/WDHD1-0h-2_S200.slam_qc.json	68786
samples/WDHD1-0h-2_S200/run/star_Log.final.out	2427
samples/WDHD1-0h-2_S200/run/star_Log.out	25611
samples/WDHD1-0h-2_S200/run/star_Log.progress.out	600
samples/WDHD1-0h-2_S200/run/star_SJ.out.tab	1310531
samples/WDHD1-0h-2_S200/run/star_SlamQuant.grandslam.tsv	1233813
samples/WDHD1-0h-2_S200/run/star_quant.genes.sf	1532074
samples/WDHD1-0h-2_S200/run/star_quant.genes.tximport.sf	1592864
samples/WDHD1-0h-2_S200/run/star_quant.sf	9999583
samples/WDHD1-0h-2_S200/run/star_slam_qc.html	49833
samples/WDHD1-0h-2_S200/run/star_slam_qc.json	34744
samples/WDHD1-0h-3_S201/RUN_COMMAND.sh	1571
samples/WDHD1-0h-3_S201/TRANSFER_CLEANED.ok	56
samples/WDHD1-0h-3_S201/TRANSFER_SUBMITTED.ok	197
samples/WDHD1-0h-3_S201/TRANSFER_TASK.txt	139
samples/WDHD1-0h-3_S201/counts/WDHD1-0h-3_S201.SlamQuant.cB.tsv	1941198
samples/WDHD1-0h-3_S201/counts/WDHD1-0h-3_S201.SlamQuant.out	783488
samples/WDHD1-0h-3_S201/counts/WDHD1-0h-3_S201.SlamQuant.out.diagnostics	1858
samples/WDHD1-0h-3_S201/counts/WDHD1-0h-3_S201.SlamQuant.out.mismatchdetails.tsv	146488
samples/WDHD1-0h-3_S201/counts/WDHD1-0h-3_S201.SlamQuant.out.mismatches.tsv	4170
samples/WDHD1-0h-3_S201/counts/WDHD1-0h-3_S201.SlamQuant.out.top_mismatches	2343
samples/WDHD1-0h-3_S201/counts/WDHD1-0h-3_S201.SlamQuant.out.transitions.tsv	320
samples/WDHD1-0h-3_S201/logs/star.stderr.log	35
samples/WDHD1-0h-3_S201/logs/star.stdout.log	2554
samples/WDHD1-0h-3_S201/logs/star.time.log	2277
samples/WDHD1-0h-3_S201/manifests/globus_batch.tsv	6949
samples/WDHD1-0h-3_S201/manifests/submit_globus.sh	401
samples/WDHD1-0h-3_S201/qc/WDHD1-0h-3_S201.slam_qc.html	78877
samples/WDHD1-0h-3_S201/qc/WDHD1-0h-3_S201.slam_qc.json	68531
samples/WDHD1-0h-3_S201/run/star_Log.final.out	2410
samples/WDHD1-0h-3_S201/run/star_Log.out	25630
samples/WDHD1-0h-3_S201/run/star_Log.progress.out	246
samples/WDHD1-0h-3_S201/run/star_SJ.out.tab	63974
samples/WDHD1-0h-3_S201/run/star_SlamQuant.grandslam.tsv	920257
samples/WDHD1-0h-3_S201/run/star_quant.genes.sf	1455265
samples/WDHD1-0h-3_S201/run/star_quant.genes.tximport.sf	1528940
samples/WDHD1-0h-3_S201/run/star_quant.sf	9970841
samples/WDHD1-0h-3_S201/run/star_slam_qc.html	49528
samples/WDHD1-0h-3_S201/run/star_slam_qc.json	34439
samples/WDHD1-24h-1_S205/RUN_COMMAND.sh	1581
samples/WDHD1-24h-1_S205/TRANSFER_CLEANED.ok	57
samples/WDHD1-24h-1_S205/TRANSFER_SUBMITTED.ok	198
samples/WDHD1-24h-1_S205/TRANSFER_TASK.txt	139
samples/WDHD1-24h-1_S205/counts/WDHD1-24h-1_S205.SlamQuant.cB.tsv	8242818
samples/WDHD1-24h-1_S205/counts/WDHD1-24h-1_S205.SlamQuant.out	1032336
samples/WDHD1-24h-1_S205/counts/WDHD1-24h-1_S205.SlamQuant.out.diagnostics	1985
samples/WDHD1-24h-1_S205/counts/WDHD1-24h-1_S205.SlamQuant.out.mismatchdetails.tsv	160428
samples/WDHD1-24h-1_S205/counts/WDHD1-24h-1_S205.SlamQuant.out.mismatches.tsv	4442
samples/WDHD1-24h-1_S205/counts/WDHD1-24h-1_S205.SlamQuant.out.top_mismatches	2423
samples/WDHD1-24h-1_S205/counts/WDHD1-24h-1_S205.SlamQuant.out.transitions.tsv	315
samples/WDHD1-24h-1_S205/logs/star.stderr.log	35
samples/WDHD1-24h-1_S205/logs/star.stdout.log	2571
samples/WDHD1-24h-1_S205/logs/star.time.log	2290
samples/WDHD1-24h-1_S205/manifests/globus_batch.tsv	7037
samples/WDHD1-24h-1_S205/manifests/submit_globus.sh	401
samples/WDHD1-24h-1_S205/qc/WDHD1-24h-1_S205.slam_qc.html	79127
samples/WDHD1-24h-1_S205/qc/WDHD1-24h-1_S205.slam_qc.json	68781
samples/WDHD1-24h-1_S205/run/star_Log.final.out	2425
samples/WDHD1-24h-1_S205/run/star_Log.out	25695
samples/WDHD1-24h-1_S205/run/star_Log.progress.out	482
samples/WDHD1-24h-1_S205/run/star_SJ.out.tab	946149
samples/WDHD1-24h-1_S205/run/star_SlamQuant.grandslam.tsv	1195690
samples/WDHD1-24h-1_S205/run/star_quant.genes.sf	1514257
samples/WDHD1-24h-1_S205/run/star_quant.genes.tximport.sf	1576690
samples/WDHD1-24h-1_S205/run/star_quant.sf	9991932
samples/WDHD1-24h-1_S205/run/star_slam_qc.html	49777
samples/WDHD1-24h-1_S205/run/star_slam_qc.json	34688
samples/WDHD1-24h-2_S206/RUN_COMMAND.sh	1581
samples/WDHD1-24h-2_S206/TRANSFER_CLEANED.ok	57
samples/WDHD1-24h-2_S206/TRANSFER_SUBMITTED.ok	198
samples/WDHD1-24h-2_S206/TRANSFER_TASK.txt	139
samples/WDHD1-24h-2_S206/counts/WDHD1-24h-2_S206.SlamQuant.cB.tsv	10018341
samples/WDHD1-24h-2_S206/counts/WDHD1-24h-2_S206.SlamQuant.out	1085679
samples/WDHD1-24h-2_S206/counts/WDHD1-24h-2_S206.SlamQuant.out.diagnostics	1999
samples/WDHD1-24h-2_S206/counts/WDHD1-24h-2_S206.SlamQuant.out.mismatchdetails.tsv	160664
samples/WDHD1-24h-2_S206/counts/WDHD1-24h-2_S206.SlamQuant.out.mismatches.tsv	4450
samples/WDHD1-24h-2_S206/counts/WDHD1-24h-2_S206.SlamQuant.out.top_mismatches	2439
samples/WDHD1-24h-2_S206/counts/WDHD1-24h-2_S206.SlamQuant.out.transitions.tsv	310
samples/WDHD1-24h-2_S206/logs/star.stderr.log	35
samples/WDHD1-24h-2_S206/logs/star.stdout.log	2570
samples/WDHD1-24h-2_S206/logs/star.time.log	2290
samples/WDHD1-24h-2_S206/manifests/globus_batch.tsv	7037
samples/WDHD1-24h-2_S206/manifests/submit_globus.sh	401
samples/WDHD1-24h-2_S206/qc/WDHD1-24h-2_S206.slam_qc.html	79124
samples/WDHD1-24h-2_S206/qc/WDHD1-24h-2_S206.slam_qc.json	68778
samples/WDHD1-24h-2_S206/run/star_Log.final.out	2425
samples/WDHD1-24h-2_S206/run/star_Log.out	25689
samples/WDHD1-24h-2_S206/run/star_Log.progress.out	600
samples/WDHD1-24h-2_S206/run/star_SJ.out.tab	977329
samples/WDHD1-24h-2_S206/run/star_SlamQuant.grandslam.tsv	1256642
samples/WDHD1-24h-2_S206/run/star_quant.genes.sf	1531096
samples/WDHD1-24h-2_S206/run/star_quant.genes.tximport.sf	1593116
samples/WDHD1-24h-2_S206/run/star_quant.sf	9996425
samples/WDHD1-24h-2_S206/run/star_slam_qc.html	49829
samples/WDHD1-24h-2_S206/run/star_slam_qc.json	34740
samples/WDHD1-24h-3_S207/RUN_COMMAND.sh	1581
samples/WDHD1-24h-3_S207/TRANSFER_CLEANED.ok	57
samples/WDHD1-24h-3_S207/TRANSFER_SUBMITTED.ok	198
samples/WDHD1-24h-3_S207/TRANSFER_TASK.txt	139
samples/WDHD1-24h-3_S207/counts/WDHD1-24h-3_S207.SlamQuant.cB.tsv	9314381
samples/WDHD1-24h-3_S207/counts/WDHD1-24h-3_S207.SlamQuant.out	1062612
samples/WDHD1-24h-3_S207/counts/WDHD1-24h-3_S207.SlamQuant.out.diagnostics	2002
samples/WDHD1-24h-3_S207/counts/WDHD1-24h-3_S207.SlamQuant.out.mismatchdetails.tsv	160776
samples/WDHD1-24h-3_S207/counts/WDHD1-24h-3_S207.SlamQuant.out.mismatches.tsv	4436
samples/WDHD1-24h-3_S207/counts/WDHD1-24h-3_S207.SlamQuant.out.top_mismatches	2465
samples/WDHD1-24h-3_S207/counts/WDHD1-24h-3_S207.SlamQuant.out.transitions.tsv	308
samples/WDHD1-24h-3_S207/logs/star.stderr.log	35
samples/WDHD1-24h-3_S207/logs/star.stdout.log	2571
samples/WDHD1-24h-3_S207/logs/star.time.log	2290
samples/WDHD1-24h-3_S207/manifests/globus_batch.tsv	7037
samples/WDHD1-24h-3_S207/manifests/submit_globus.sh	401
samples/WDHD1-24h-3_S207/qc/WDHD1-24h-3_S207.slam_qc.html	79128
samples/WDHD1-24h-3_S207/qc/WDHD1-24h-3_S207.slam_qc.json	68782
samples/WDHD1-24h-3_S207/run/star_Log.final.out	2426
samples/WDHD1-24h-3_S207/run/star_Log.out	25687
samples/WDHD1-24h-3_S207/run/star_Log.progress.out	600
samples/WDHD1-24h-3_S207/run/star_SJ.out.tab	1001817
samples/WDHD1-24h-3_S207/run/star_SlamQuant.grandslam.tsv	1229228
samples/WDHD1-24h-3_S207/run/star_quant.genes.sf	1523023
samples/WDHD1-24h-3_S207/run/star_quant.genes.tximport.sf	1585953
samples/WDHD1-24h-3_S207/run/star_quant.sf	9996218
samples/WDHD1-24h-3_S207/run/star_slam_qc.html	49784
samples/WDHD1-24h-3_S207/run/star_slam_qc.json	34695
samples/WDHD1-6h-1_S202/RUN_COMMAND.sh	1571
samples/WDHD1-6h-1_S202/TRANSFER_CLEANED.ok	56
samples/WDHD1-6h-1_S202/TRANSFER_SUBMITTED.ok	197
samples/WDHD1-6h-1_S202/TRANSFER_TASK.txt	139
samples/WDHD1-6h-1_S202/counts/WDHD1-6h-1_S202.SlamQuant.cB.tsv	11208992
samples/WDHD1-6h-1_S202/counts/WDHD1-6h-1_S202.SlamQuant.out	1072688
samples/WDHD1-6h-1_S202/counts/WDHD1-6h-1_S202.SlamQuant.out.diagnostics	2022
samples/WDHD1-6h-1_S202/counts/WDHD1-6h-1_S202.SlamQuant.out.mismatchdetails.tsv	161748
samples/WDHD1-6h-1_S202/counts/WDHD1-6h-1_S202.SlamQuant.out.mismatches.tsv	4430
samples/WDHD1-6h-1_S202/counts/WDHD1-6h-1_S202.SlamQuant.out.top_mismatches	2471
samples/WDHD1-6h-1_S202/counts/WDHD1-6h-1_S202.SlamQuant.out.transitions.tsv	318
samples/WDHD1-6h-1_S202/logs/star.stderr.log	35
samples/WDHD1-6h-1_S202/logs/star.stdout.log	2561
samples/WDHD1-6h-1_S202/logs/star.time.log	2280
samples/WDHD1-6h-1_S202/manifests/globus_batch.tsv	6949
samples/WDHD1-6h-1_S202/manifests/submit_globus.sh	401
samples/WDHD1-6h-1_S202/qc/WDHD1-6h-1_S202.slam_qc.html	79129
samples/WDHD1-6h-1_S202/qc/WDHD1-6h-1_S202.slam_qc.json	68783
samples/WDHD1-6h-1_S202/run/star_Log.final.out	2427
samples/WDHD1-6h-1_S202/run/star_Log.out	25629
samples/WDHD1-6h-1_S202/run/star_Log.progress.out	836
samples/WDHD1-6h-1_S202/run/star_SJ.out.tab	1144089
samples/WDHD1-6h-1_S202/run/star_SlamQuant.grandslam.tsv	1235863
samples/WDHD1-6h-1_S202/run/star_quant.genes.sf	1530240
samples/WDHD1-6h-1_S202/run/star_quant.genes.tximport.sf	1591846
samples/WDHD1-6h-1_S202/run/star_quant.sf	10000898
samples/WDHD1-6h-1_S202/run/star_slam_qc.html	49777
samples/WDHD1-6h-1_S202/run/star_slam_qc.json	34688
samples/WDHD1-6h-2_S203/RUN_COMMAND.sh	1571
samples/WDHD1-6h-2_S203/TRANSFER_CLEANED.ok	56
samples/WDHD1-6h-2_S203/TRANSFER_SUBMITTED.ok	197
samples/WDHD1-6h-2_S203/TRANSFER_TASK.txt	139
samples/WDHD1-6h-2_S203/counts/WDHD1-6h-2_S203.SlamQuant.cB.tsv	10887469
samples/WDHD1-6h-2_S203/counts/WDHD1-6h-2_S203.SlamQuant.out	1102895
samples/WDHD1-6h-2_S203/counts/WDHD1-6h-2_S203.SlamQuant.out.diagnostics	2022
samples/WDHD1-6h-2_S203/counts/WDHD1-6h-2_S203.SlamQuant.out.mismatchdetails.tsv	162208
samples/WDHD1-6h-2_S203/counts/WDHD1-6h-2_S203.SlamQuant.out.mismatches.tsv	4454
samples/WDHD1-6h-2_S203/counts/WDHD1-6h-2_S203.SlamQuant.out.top_mismatches	2564
samples/WDHD1-6h-2_S203/counts/WDHD1-6h-2_S203.SlamQuant.out.transitions.tsv	310
samples/WDHD1-6h-2_S203/logs/star.stderr.log	35
samples/WDHD1-6h-2_S203/logs/star.stdout.log	2560
samples/WDHD1-6h-2_S203/logs/star.time.log	2280
samples/WDHD1-6h-2_S203/manifests/globus_batch.tsv	6949
samples/WDHD1-6h-2_S203/manifests/submit_globus.sh	401
samples/WDHD1-6h-2_S203/qc/WDHD1-6h-2_S203.slam_qc.html	79211
samples/WDHD1-6h-2_S203/qc/WDHD1-6h-2_S203.slam_qc.json	68865
samples/WDHD1-6h-2_S203/run/star_Log.final.out	2426
samples/WDHD1-6h-2_S203/run/star_Log.out	25626
samples/WDHD1-6h-2_S203/run/star_Log.progress.out	836
samples/WDHD1-6h-2_S203/run/star_SJ.out.tab	976576
samples/WDHD1-6h-2_S203/run/star_SlamQuant.grandslam.tsv	1277999
samples/WDHD1-6h-2_S203/run/star_quant.genes.sf	1534895
samples/WDHD1-6h-2_S203/run/star_quant.genes.tximport.sf	1598214
samples/WDHD1-6h-2_S203/run/star_quant.sf	10001135
samples/WDHD1-6h-2_S203/run/star_slam_qc.html	49817
samples/WDHD1-6h-2_S203/run/star_slam_qc.json	34728
samples/WDHD1-6h-3_S204/RUN_COMMAND.sh	1571
samples/WDHD1-6h-3_S204/TRANSFER_CLEANED.ok	56
samples/WDHD1-6h-3_S204/TRANSFER_SUBMITTED.ok	197
samples/WDHD1-6h-3_S204/TRANSFER_TASK.txt	139
samples/WDHD1-6h-3_S204/counts/WDHD1-6h-3_S204.SlamQuant.cB.tsv	11882921
samples/WDHD1-6h-3_S204/counts/WDHD1-6h-3_S204.SlamQuant.out	1084745
samples/WDHD1-6h-3_S204/counts/WDHD1-6h-3_S204.SlamQuant.out.diagnostics	1999
samples/WDHD1-6h-3_S204/counts/WDHD1-6h-3_S204.SlamQuant.out.mismatchdetails.tsv	162424
samples/WDHD1-6h-3_S204/counts/WDHD1-6h-3_S204.SlamQuant.out.mismatches.tsv	4442
samples/WDHD1-6h-3_S204/counts/WDHD1-6h-3_S204.SlamQuant.out.top_mismatches	2466
samples/WDHD1-6h-3_S204/counts/WDHD1-6h-3_S204.SlamQuant.out.transitions.tsv	315
samples/WDHD1-6h-3_S204/logs/star.stderr.log	35
samples/WDHD1-6h-3_S204/logs/star.stdout.log	2561
samples/WDHD1-6h-3_S204/logs/star.time.log	2280
samples/WDHD1-6h-3_S204/manifests/globus_batch.tsv	6949
samples/WDHD1-6h-3_S204/manifests/submit_globus.sh	401
samples/WDHD1-6h-3_S204/qc/WDHD1-6h-3_S204.slam_qc.html	79128
samples/WDHD1-6h-3_S204/qc/WDHD1-6h-3_S204.slam_qc.json	68782
samples/WDHD1-6h-3_S204/run/star_Log.final.out	2426
samples/WDHD1-6h-3_S204/run/star_Log.out	25630
samples/WDHD1-6h-3_S204/run/star_Log.progress.out	718
samples/WDHD1-6h-3_S204/run/star_SJ.out.tab	1134853
samples/WDHD1-6h-3_S204/run/star_SlamQuant.grandslam.tsv	1248871
samples/WDHD1-6h-3_S204/run/star_quant.genes.sf	1533873
samples/WDHD1-6h-3_S204/run/star_quant.genes.tximport.sf	1594820
samples/WDHD1-6h-3_S204/run/star_quant.sf	10000800
samples/WDHD1-6h-3_S204/run/star_slam_qc.html	49807
samples/WDHD1-6h-3_S204/run/star_slam_qc.json	34718
samples/YRDC-0h-1_S172/RUN_COMMAND.sh	1561
samples/YRDC-0h-1_S172/TRANSFER_CLEANED.ok	55
samples/YRDC-0h-1_S172/TRANSFER_SUBMITTED.ok	196
samples/YRDC-0h-1_S172/TRANSFER_TASK.txt	139
samples/YRDC-0h-1_S172/counts/YRDC-0h-1_S172.SlamQuant.cB.tsv	10503788
samples/YRDC-0h-1_S172/counts/YRDC-0h-1_S172.SlamQuant.out	1088246
samples/YRDC-0h-1_S172/counts/YRDC-0h-1_S172.SlamQuant.out.diagnostics	2019
samples/YRDC-0h-1_S172/counts/YRDC-0h-1_S172.SlamQuant.out.mismatchdetails.tsv	162506
samples/YRDC-0h-1_S172/counts/YRDC-0h-1_S172.SlamQuant.out.mismatches.tsv	4428
samples/YRDC-0h-1_S172/counts/YRDC-0h-1_S172.SlamQuant.out.top_mismatches	2570
samples/YRDC-0h-1_S172/counts/YRDC-0h-1_S172.SlamQuant.out.transitions.tsv	316
samples/YRDC-0h-1_S172/logs/star.stderr.log	35
samples/YRDC-0h-1_S172/logs/star.stdout.log	2550
samples/YRDC-0h-1_S172/logs/star.time.log	2270
samples/YRDC-0h-1_S172/manifests/globus_batch.tsv	6861
samples/YRDC-0h-1_S172/manifests/submit_globus.sh	401
samples/YRDC-0h-1_S172/qc/YRDC-0h-1_S172.slam_qc.html	79216
samples/YRDC-0h-1_S172/qc/YRDC-0h-1_S172.slam_qc.json	68870
samples/YRDC-0h-1_S172/run/star_Log.final.out	2425
samples/YRDC-0h-1_S172/run/star_Log.out	25547
samples/YRDC-0h-1_S172/run/star_Log.progress.out	836
samples/YRDC-0h-1_S172/run/star_SJ.out.tab	842639
samples/YRDC-0h-1_S172/run/star_SlamQuant.grandslam.tsv	1260362
samples/YRDC-0h-1_S172/run/star_quant.genes.sf	1533913
samples/YRDC-0h-1_S172/run/star_quant.genes.tximport.sf	1596948
samples/YRDC-0h-1_S172/run/star_quant.sf	10003086
samples/YRDC-0h-1_S172/run/star_slam_qc.html	49810
samples/YRDC-0h-1_S172/run/star_slam_qc.json	34721
samples/YRDC-0h-2_S173/RUN_COMMAND.sh	1561
samples/YRDC-0h-2_S173/TRANSFER_CLEANED.ok	55
samples/YRDC-0h-2_S173/TRANSFER_SUBMITTED.ok	196
samples/YRDC-0h-2_S173/TRANSFER_TASK.txt	139
samples/YRDC-0h-2_S173/counts/YRDC-0h-2_S173.SlamQuant.cB.tsv	11443230
samples/YRDC-0h-2_S173/counts/YRDC-0h-2_S173.SlamQuant.out	1094565
samples/YRDC-0h-2_S173/counts/YRDC-0h-2_S173.SlamQuant.out.diagnostics	1980
samples/YRDC-0h-2_S173/counts/YRDC-0h-2_S173.SlamQuant.out.mismatchdetails.tsv	162268
samples/YRDC-0h-2_S173/counts/YRDC-0h-2_S173.SlamQuant.out.mismatches.tsv	4418
samples/YRDC-0h-2_S173/counts/YRDC-0h-2_S173.SlamQuant.out.top_mismatches	2545
samples/YRDC-0h-2_S173/counts/YRDC-0h-2_S173.SlamQuant.out.transitions.tsv	318
samples/YRDC-0h-2_S173/logs/star.stderr.log	35
samples/YRDC-0h-2_S173/logs/star.stdout.log	2550
samples/YRDC-0h-2_S173/logs/star.time.log	2270
samples/YRDC-0h-2_S173/manifests/globus_batch.tsv	6861
samples/YRDC-0h-2_S173/manifests/submit_globus.sh	401
samples/YRDC-0h-2_S173/qc/YRDC-0h-2_S173.slam_qc.html	79215
samples/YRDC-0h-2_S173/qc/YRDC-0h-2_S173.slam_qc.json	68869
samples/YRDC-0h-2_S173/run/star_Log.final.out	2426
samples/YRDC-0h-2_S173/run/star_Log.out	25542
samples/YRDC-0h-2_S173/run/star_Log.progress.out	836
samples/YRDC-0h-2_S173/run/star_SJ.out.tab	1050845
samples/YRDC-0h-2_S173/run/star_SlamQuant.grandslam.tsv	1267187
samples/YRDC-0h-2_S173/run/star_quant.genes.sf	1537735
samples/YRDC-0h-2_S173/run/star_quant.genes.tximport.sf	1599511
samples/YRDC-0h-2_S173/run/star_quant.sf	10003328
samples/YRDC-0h-2_S173/run/star_slam_qc.html	49816
samples/YRDC-0h-2_S173/run/star_slam_qc.json	34727
samples/YRDC-0h-3_S174/RUN_COMMAND.sh	1561
samples/YRDC-0h-3_S174/TRANSFER_CLEANED.ok	55
samples/YRDC-0h-3_S174/TRANSFER_SUBMITTED.ok	196
samples/YRDC-0h-3_S174/TRANSFER_TASK.txt	139
samples/YRDC-0h-3_S174/counts/YRDC-0h-3_S174.SlamQuant.cB.tsv	11276782
samples/YRDC-0h-3_S174/counts/YRDC-0h-3_S174.SlamQuant.out	1100070
samples/YRDC-0h-3_S174/counts/YRDC-0h-3_S174.SlamQuant.out.diagnostics	1979
samples/YRDC-0h-3_S174/counts/YRDC-0h-3_S174.SlamQuant.out.mismatchdetails.tsv	161832
samples/YRDC-0h-3_S174/counts/YRDC-0h-3_S174.SlamQuant.out.mismatches.tsv	4428
samples/YRDC-0h-3_S174/counts/YRDC-0h-3_S174.SlamQuant.out.top_mismatches	2555
samples/YRDC-0h-3_S174/counts/YRDC-0h-3_S174.SlamQuant.out.transitions.tsv	318
samples/YRDC-0h-3_S174/logs/star.stderr.log	35
