relative_path	size_bytes	mtime
samples/WDHD1-6h-3_S204/run/star_SlamQuant.grandslam.tsv	1248871	2026-05-12T11:57:44.9072570950+0000
samples/WDHD1-6h-3_S204/run/star_quant.genes.sf	1533873	2026-05-12T11:57:43.0722493440+0000
samples/WDHD1-6h-3_S204/run/star_quant.genes.tximport.sf	1594820	2026-05-12T11:57:43.1332496010+0000
samples/WDHD1-6h-3_S204/run/star_quant.sf	10000800	2026-05-12T11:57:43.0382492000+0000
samples/WDHD1-6h-3_S204/run/star_slam_qc.html	49807	2026-05-12T11:53:07.5101525490+0000
samples/WDHD1-6h-3_S204/run/star_slam_qc.json	34718	2026-05-12T11:53:07.5101525490+0000
samples/YRDC-0h-1_S172/RUN_COMMAND.sh	1561	2026-05-12T11:57:52.7742903810+0000
samples/YRDC-0h-1_S172/TRANSFER_CLEANED.ok	55	2026-05-12T12:15:12.3231301920+0000
samples/YRDC-0h-1_S172/TRANSFER_SUBMITTED.ok	196	2026-05-12T12:03:50.0348772940+0000
samples/YRDC-0h-1_S172/TRANSFER_TASK.txt	139	2026-05-12T12:03:50.0308772760+0000
samples/YRDC-0h-1_S172/counts/YRDC-0h-1_S172.SlamQuant.cB.tsv	10503788	2026-05-12T12:03:47.3268648270+0000
samples/YRDC-0h-1_S172/counts/YRDC-0h-1_S172.SlamQuant.out	1088246	2026-05-12T12:03:46.6198615730+0000
samples/YRDC-0h-1_S172/counts/YRDC-0h-1_S172.SlamQuant.out.diagnostics	2019	2026-05-12T12:03:47.3268648270+0000
samples/YRDC-0h-1_S172/counts/YRDC-0h-1_S172.SlamQuant.out.mismatchdetails.tsv	162506	2026-05-12T12:03:47.3288648370+0000
samples/YRDC-0h-1_S172/counts/YRDC-0h-1_S172.SlamQuant.out.mismatches.tsv	4428	2026-05-12T12:03:47.3268648270+0000
samples/YRDC-0h-1_S172/counts/YRDC-0h-1_S172.SlamQuant.out.top_mismatches	2570	2026-05-12T12:03:47.3408648920+0000
samples/YRDC-0h-1_S172/counts/YRDC-0h-1_S172.SlamQuant.out.transitions.tsv	316	2026-05-12T12:03:47.3268648270+0000
samples/YRDC-0h-1_S172/logs/star.stderr.log	35	2026-05-12T11:58:03.6223364240+0000
samples/YRDC-0h-1_S172/logs/star.stdout.log	2550	2026-05-12T12:03:47.7298666820+0000
samples/YRDC-0h-1_S172/logs/star.time.log	2270	2026-05-12T12:03:48.7998716080+0000
samples/YRDC-0h-1_S172/manifests/globus_batch.tsv	6861	2026-05-12T12:03:48.8048716310+0000
samples/YRDC-0h-1_S172/manifests/submit_globus.sh	401	2026-05-12T12:03:48.8058716350+0000
samples/YRDC-0h-1_S172/qc/YRDC-0h-1_S172.slam_qc.html	79216	2026-05-12T12:03:47.3408648920+0000
samples/YRDC-0h-1_S172/qc/YRDC-0h-1_S172.slam_qc.json	68870	2026-05-12T12:03:47.3408648920+0000
samples/YRDC-0h-1_S172/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-12T11:57:52.7952904700+0000
samples/YRDC-0h-1_S172/run/star_Log.final.out	2425	2026-05-12T12:03:47.7298666820+0000
samples/YRDC-0h-1_S172/run/star_Log.out	25547	2026-05-12T12:03:47.7298666820+0000
samples/YRDC-0h-1_S172/run/star_Log.progress.out	836	2026-05-12T12:03:47.7298666820+0000
samples/YRDC-0h-1_S172/run/star_SJ.out.tab	842639	2026-05-12T12:02:47.5995912500+0000
samples/YRDC-0h-1_S172/run/star_SlamQuant.grandslam.tsv	1260362	2026-05-12T12:03:47.2188643300+0000
samples/YRDC-0h-1_S172/run/star_quant.genes.sf	1533913	2026-05-12T12:03:45.7898577540+0000
samples/YRDC-0h-1_S172/run/star_quant.genes.tximport.sf	1596948	2026-05-12T12:03:45.8488580250+0000
samples/YRDC-0h-1_S172/run/star_quant.sf	10003086	2026-05-12T12:03:45.7568576020+0000
samples/YRDC-0h-1_S172/run/star_slam_qc.html	49810	2026-05-12T11:58:08.6123576590+0000
samples/YRDC-0h-1_S172/run/star_slam_qc.json	34721	2026-05-12T11:58:08.6123576590+0000
samples/YRDC-0h-2_S173/RUN_COMMAND.sh	1561	2026-05-12T12:03:55.6229030350+0000
samples/YRDC-0h-2_S173/TRANSFER_CLEANED.ok	55	2026-05-12T12:20:10.3331977790+0000
samples/YRDC-0h-2_S173/TRANSFER_SUBMITTED.ok	196	2026-05-12T12:09:48.2845635370+0000
samples/YRDC-0h-2_S173/TRANSFER_TASK.txt	139	2026-05-12T12:09:48.2815635230+0000
samples/YRDC-0h-2_S173/counts/YRDC-0h-2_S173.SlamQuant.cB.tsv	11443230	2026-05-12T12:09:45.3125493090+0000
samples/YRDC-0h-2_S173/counts/YRDC-0h-2_S173.SlamQuant.out	1094565	2026-05-12T12:09:44.5695457520+0000
samples/YRDC-0h-2_S173/counts/YRDC-0h-2_S173.SlamQuant.out.diagnostics	1980	2026-05-12T12:09:45.3125493090+0000
samples/YRDC-0h-2_S173/counts/YRDC-0h-2_S173.SlamQuant.out.mismatchdetails.tsv	162268	2026-05-12T12:09:45.3145493180+0000
samples/YRDC-0h-2_S173/counts/YRDC-0h-2_S173.SlamQuant.out.mismatches.tsv	4418	2026-05-12T12:09:45.3125493090+0000
samples/YRDC-0h-2_S173/counts/YRDC-0h-2_S173.SlamQuant.out.top_mismatches	2545	2026-05-12T12:09:45.3275493800+0000
samples/YRDC-0h-2_S173/counts/YRDC-0h-2_S173.SlamQuant.out.transitions.tsv	318	2026-05-12T12:09:45.3125493090+0000
samples/YRDC-0h-2_S173/logs/star.stderr.log	35	2026-05-12T12:04:06.6529539100+0000
samples/YRDC-0h-2_S173/logs/star.stdout.log	2550	2026-05-12T12:09:45.7425513670+0000
samples/YRDC-0h-2_S173/logs/star.time.log	2270	2026-05-12T12:09:46.8845568340+0000
samples/YRDC-0h-2_S173/manifests/globus_batch.tsv	6861	2026-05-12T12:09:46.8895568580+0000
samples/YRDC-0h-2_S173/manifests/submit_globus.sh	401	2026-05-12T12:09:46.8905568630+0000
samples/YRDC-0h-2_S173/qc/YRDC-0h-2_S173.slam_qc.html	79215	2026-05-12T12:09:45.3275493800+0000
samples/YRDC-0h-2_S173/qc/YRDC-0h-2_S173.slam_qc.json	68869	2026-05-12T12:09:45.3275493800+0000
samples/YRDC-0h-2_S173/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-12T12:03:55.6289030630+0000
samples/YRDC-0h-2_S173/run/star_Log.final.out	2426	2026-05-12T12:09:45.7425513670+0000
samples/YRDC-0h-2_S173/run/star_Log.out	25542	2026-05-12T12:09:45.7425513670+0000
samples/YRDC-0h-2_S173/run/star_Log.progress.out	836	2026-05-12T12:09:45.7425513670+0000
samples/YRDC-0h-2_S173/run/star_SJ.out.tab	1050845	2026-05-12T12:08:42.3422486080+0000
samples/YRDC-0h-2_S173/run/star_SlamQuant.grandslam.tsv	1267187	2026-05-12T12:09:45.1985487630+0000
samples/YRDC-0h-2_S173/run/star_quant.genes.sf	1537735	2026-05-12T12:09:43.6965415740+0000
samples/YRDC-0h-2_S173/run/star_quant.genes.tximport.sf	1599511	2026-05-12T12:09:43.7615418850+0000
samples/YRDC-0h-2_S173/run/star_quant.sf	10003328	2026-05-12T12:09:43.6625414110+0000
samples/YRDC-0h-2_S173/run/star_slam_qc.html	49816	2026-05-12T12:04:11.7619775030+0000
samples/YRDC-0h-2_S173/run/star_slam_qc.json	34727	2026-05-12T12:04:11.7619775030+0000
samples/YRDC-0h-3_S174/RUN_COMMAND.sh	1561	2026-05-12T12:09:53.7635897750+0000
samples/YRDC-0h-3_S174/TRANSFER_CLEANED.ok	55	2026-05-12T12:25:33.1974680650+0000
samples/YRDC-0h-3_S174/TRANSFER_SUBMITTED.ok	196	2026-05-12T12:15:10.4731211770+0000
samples/YRDC-0h-3_S174/TRANSFER_TASK.txt	139	2026-05-12T12:15:10.4701211630+0000
samples/YRDC-0h-3_S174/counts/YRDC-0h-3_S174.SlamQuant.cB.tsv	11276782	2026-05-12T12:15:07.7501079130+0000
samples/YRDC-0h-3_S174/counts/YRDC-0h-3_S174.SlamQuant.out	1100070	2026-05-12T12:15:07.0081042980+0000
samples/YRDC-0h-3_S174/counts/YRDC-0h-3_S174.SlamQuant.out.diagnostics	1979	2026-05-12T12:15:07.7501079130+0000
samples/YRDC-0h-3_S174/counts/YRDC-0h-3_S174.SlamQuant.out.mismatchdetails.tsv	161832	2026-05-12T12:15:07.7521079220+0000
samples/YRDC-0h-3_S174/counts/YRDC-0h-3_S174.SlamQuant.out.mismatches.tsv	4428	2026-05-12T12:15:07.7501079130+0000
samples/YRDC-0h-3_S174/counts/YRDC-0h-3_S174.SlamQuant.out.top_mismatches	2555	2026-05-12T12:15:07.7651079860+0000
samples/YRDC-0h-3_S174/counts/YRDC-0h-3_S174.SlamQuant.out.transitions.tsv	318	2026-05-12T12:15:07.7501079130+0000
samples/YRDC-0h-3_S174/logs/star.stderr.log	35	2026-05-12T12:10:05.0146436880+0000
samples/YRDC-0h-3_S174/logs/star.stdout.log	2550	2026-05-12T12:15:08.1651099350+0000
samples/YRDC-0h-3_S174/logs/star.time.log	2270	2026-05-12T12:15:09.1971149620+0000
samples/YRDC-0h-3_S174/manifests/globus_batch.tsv	6861	2026-05-12T12:15:09.2031149910+0000
samples/YRDC-0h-3_S174/manifests/submit_globus.sh	401	2026-05-12T12:15:09.2031149910+0000
samples/YRDC-0h-3_S174/qc/YRDC-0h-3_S174.slam_qc.html	79154	2026-05-12T12:15:07.7661079910+0000
samples/YRDC-0h-3_S174/qc/YRDC-0h-3_S174.slam_qc.json	68808	2026-05-12T12:15:07.7661079910+0000
samples/YRDC-0h-3_S174/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-12T12:09:53.7785898470+0000
samples/YRDC-0h-3_S174/run/star_Log.final.out	2425	2026-05-12T12:15:08.1651099350+0000
samples/YRDC-0h-3_S174/run/star_Log.out	25538	2026-05-12T12:15:08.1651099350+0000
samples/YRDC-0h-3_S174/run/star_Log.progress.out	718	2026-05-12T12:15:08.1651099350+0000
samples/YRDC-0h-3_S174/run/star_SJ.out.tab	1049168	2026-05-12T12:14:02.7127914770+0000
samples/YRDC-0h-3_S174/run/star_SlamQuant.grandslam.tsv	1273717	2026-05-12T12:15:07.6361073570+0000
samples/YRDC-0h-3_S174/run/star_quant.genes.sf	1537363	2026-05-12T12:15:06.1601001670+0000
samples/YRDC-0h-3_S174/run/star_quant.genes.tximport.sf	1599124	2026-05-12T12:15:06.2191004540+0000
samples/YRDC-0h-3_S174/run/star_quant.sf	10000921	2026-05-12T12:15:06.1281000110+0000
samples/YRDC-0h-3_S174/run/star_slam_qc.html	49828	2026-05-12T12:10:10.2626688510+0000
samples/YRDC-0h-3_S174/run/star_slam_qc.json	34739	2026-05-12T12:10:10.2626688510+0000
samples/YRDC-24h-1_S178/RUN_COMMAND.sh	1571	2026-05-12T12:15:15.9031476370+0000
samples/YRDC-24h-1_S178/TRANSFER_CLEANED.ok	56	2026-05-12T12:31:00.9885408170+0000
samples/YRDC-24h-1_S178/TRANSFER_SUBMITTED.ok	197	2026-05-12T12:20:08.8311864250+0000
samples/YRDC-24h-1_S178/TRANSFER_TASK.txt	139	2026-05-12T12:20:08.8271863950+0000
samples/YRDC-24h-1_S178/counts/YRDC-24h-1_S178.SlamQuant.cB.tsv	12002766	2026-05-12T12:20:06.0821656210+0000
samples/YRDC-24h-1_S178/counts/YRDC-24h-1_S178.SlamQuant.out	1086161	2026-05-12T12:20:05.2781595300+0000
samples/YRDC-24h-1_S178/counts/YRDC-24h-1_S178.SlamQuant.out.diagnostics	2012	2026-05-12T12:20:06.0821656210+0000
samples/YRDC-24h-1_S178/counts/YRDC-24h-1_S178.SlamQuant.out.mismatchdetails.tsv	161010	2026-05-12T12:20:06.0841656360+0000
samples/YRDC-24h-1_S178/counts/YRDC-24h-1_S178.SlamQuant.out.mismatches.tsv	4422	2026-05-12T12:20:06.0821656210+0000
samples/YRDC-24h-1_S178/counts/YRDC-24h-1_S178.SlamQuant.out.top_mismatches	2500	2026-05-12T12:20:06.0971657340+0000
samples/YRDC-24h-1_S178/counts/YRDC-24h-1_S178.SlamQuant.out.transitions.tsv	314	2026-05-12T12:20:06.0821656210+0000
samples/YRDC-24h-1_S178/logs/star.stderr.log	35	2026-05-12T12:15:26.9522014940+0000
samples/YRDC-24h-1_S178/logs/star.stdout.log	2561	2026-05-12T12:20:06.5571692170+0000
samples/YRDC-24h-1_S178/logs/star.time.log	2280	2026-05-12T12:20:07.5431766810+0000
samples/YRDC-24h-1_S178/manifests/globus_batch.tsv	6949	2026-05-12T12:20:07.5491767270+0000
samples/YRDC-24h-1_S178/manifests/submit_globus.sh	401	2026-05-12T12:20:07.5491767270+0000
samples/YRDC-24h-1_S178/qc/YRDC-24h-1_S178.slam_qc.html	79134	2026-05-12T12:20:06.0981657420+0000
samples/YRDC-24h-1_S178/qc/YRDC-24h-1_S178.slam_qc.json	68788	2026-05-12T12:20:06.0981657420+0000
samples/YRDC-24h-1_S178/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-12T12:15:15.9091476660+0000
samples/YRDC-24h-1_S178/run/star_Log.final.out	2427	2026-05-12T12:20:06.5571692170+0000
samples/YRDC-24h-1_S178/run/star_Log.out	25625	2026-05-12T12:20:06.5571692170+0000
samples/YRDC-24h-1_S178/run/star_Log.progress.out	718	2026-05-12T12:20:06.5571692170+0000
samples/YRDC-24h-1_S178/run/star_SJ.out.tab	1352252	2026-05-12T12:19:11.1627434190+0000
samples/YRDC-24h-1_S178/run/star_SlamQuant.grandslam.tsv	1253796	2026-05-12T12:20:05.9591646890+0000
samples/YRDC-24h-1_S178/run/star_quant.genes.sf	1535873	2026-05-12T12:20:04.3341523750+0000
samples/YRDC-24h-1_S178/run/star_quant.genes.tximport.sf	1596077	2026-05-12T12:20:04.3971528530+0000
samples/YRDC-24h-1_S178/run/star_quant.sf	10002085	2026-05-12T12:20:04.3011521250+0000
samples/YRDC-24h-1_S178/run/star_slam_qc.html	49835	2026-05-12T12:15:32.4802284480+0000
samples/YRDC-24h-1_S178/run/star_slam_qc.json	34746	2026-05-12T12:15:32.4802284480+0000
samples/YRDC-24h-2_S179/RUN_COMMAND.sh	1571	2026-05-12T12:20:14.0362257320+0000
samples/YRDC-24h-2_S179/TRANSFER_CLEANED.ok	56	2026-05-12T12:36:09.1263752530+0000
samples/YRDC-24h-2_S179/TRANSFER_SUBMITTED.ok	197	2026-05-12T12:25:31.3594559200+0000
samples/YRDC-24h-2_S179/TRANSFER_TASK.txt	139	2026-05-12T12:25:31.3564559000+0000
samples/YRDC-24h-2_S179/counts/YRDC-24h-2_S179.SlamQuant.cB.tsv	12260623	2026-05-12T12:25:28.6094377340+0000
samples/YRDC-24h-2_S179/counts/YRDC-24h-2_S179.SlamQuant.out	1092338	2026-05-12T12:25:27.7594321100+0000
samples/YRDC-24h-2_S179/counts/YRDC-24h-2_S179.SlamQuant.out.diagnostics	2015	2026-05-12T12:25:28.6094377340+0000
samples/YRDC-24h-2_S179/counts/YRDC-24h-2_S179.SlamQuant.out.mismatchdetails.tsv	161960	2026-05-12T12:25:28.6114377480+0000
samples/YRDC-24h-2_S179/counts/YRDC-24h-2_S179.SlamQuant.out.mismatches.tsv	4440	2026-05-12T12:25:28.6094377340+0000
samples/YRDC-24h-2_S179/counts/YRDC-24h-2_S179.SlamQuant.out.top_mismatches	2490	2026-05-12T12:25:28.6294378660+0000
samples/YRDC-24h-2_S179/counts/YRDC-24h-2_S179.SlamQuant.out.transitions.tsv	312	2026-05-12T12:25:28.6094377340+0000
samples/YRDC-24h-2_S179/logs/star.stderr.log	35	2026-05-12T12:20:25.1223091030+0000
samples/YRDC-24h-2_S179/logs/star.stdout.log	2561	2026-05-12T12:25:29.0874408970+0000
samples/YRDC-24h-2_S179/logs/star.time.log	2280	2026-05-12T12:25:30.1254477620+0000
samples/YRDC-24h-2_S179/manifests/globus_batch.tsv	6949	2026-05-12T12:25:30.1304477950+0000
samples/YRDC-24h-2_S179/manifests/submit_globus.sh	401	2026-05-12T12:25:30.1314478010+0000
samples/YRDC-24h-2_S179/qc/YRDC-24h-2_S179.slam_qc.html	79135	2026-05-12T12:25:28.6304378730+0000
samples/YRDC-24h-2_S179/qc/YRDC-24h-2_S179.slam_qc.json	68789	2026-05-12T12:25:28.6304378730+0000
samples/YRDC-24h-2_S179/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-12T12:20:14.0422257770+0000
samples/YRDC-24h-2_S179/run/star_Log.final.out	2427	2026-05-12T12:25:29.0874408970+0000
samples/YRDC-24h-2_S179/run/star_Log.out	25633	2026-05-12T12:25:29.0874408970+0000
samples/YRDC-24h-2_S179/run/star_Log.progress.out	718	2026-05-12T12:25:29.0874408970+0000
samples/YRDC-24h-2_S179/run/star_SJ.out.tab	1326514	2026-05-12T12:24:29.9560458840+0000
samples/YRDC-24h-2_S179/run/star_SlamQuant.grandslam.tsv	1260376	2026-05-12T12:25:28.4864369200+0000
samples/YRDC-24h-2_S179/run/star_quant.genes.sf	1537700	2026-05-12T12:25:26.7764256040+0000
samples/YRDC-24h-2_S179/run/star_quant.genes.tximport.sf	1597450	2026-05-12T12:25:26.8354259950+0000
samples/YRDC-24h-2_S179/run/star_quant.sf	10002874	2026-05-12T12:25:26.7424253790+0000
samples/YRDC-24h-2_S179/run/star_slam_qc.html	49808	2026-05-12T12:20:30.3693483960+0000
samples/YRDC-24h-2_S179/run/star_slam_qc.json	34719	2026-05-12T12:20:30.3693483960+0000
samples/YRDC-24h-3_S180/RUN_COMMAND.sh	1571	2026-05-12T12:25:36.6534908830+0000
samples/YRDC-24h-3_S180/TRANSFER_CLEANED.ok	56	2026-05-12T12:41:28.8932162870+0000
samples/YRDC-24h-3_S180/TRANSFER_SUBMITTED.ok	197	2026-05-12T12:30:59.0485289900+0000
samples/YRDC-24h-3_S180/TRANSFER_TASK.txt	139	2026-05-12T12:30:59.0455289720+0000
samples/YRDC-24h-3_S180/counts/YRDC-24h-3_S180.SlamQuant.cB.tsv	11875412	2026-05-12T12:30:56.2825121220+0000
samples/YRDC-24h-3_S180/counts/YRDC-24h-3_S180.SlamQuant.out	1093650	2026-05-12T12:30:55.4615071140+0000
samples/YRDC-24h-3_S180/counts/YRDC-24h-3_S180.SlamQuant.out.diagnostics	1997	2026-05-12T12:30:56.2825121220+0000
samples/YRDC-24h-3_S180/counts/YRDC-24h-3_S180.SlamQuant.out.mismatchdetails.tsv	161236	2026-05-12T12:30:56.2855121410+0000
samples/YRDC-24h-3_S180/counts/YRDC-24h-3_S180.SlamQuant.out.mismatches.tsv	4440	2026-05-12T12:30:56.2825121220+0000
samples/YRDC-24h-3_S180/counts/YRDC-24h-3_S180.SlamQuant.out.top_mismatches	2514	2026-05-12T12:30:56.2965122080+0000
samples/YRDC-24h-3_S180/counts/YRDC-24h-3_S180.SlamQuant.out.transitions.tsv	313	2026-05-12T12:30:56.2825121220+0000
samples/YRDC-24h-3_S180/logs/star.stderr.log	35	2026-05-12T12:25:47.7585640350+0000
samples/YRDC-24h-3_S180/logs/star.stdout.log	2561	2026-05-12T12:30:56.7195147880+0000
samples/YRDC-24h-3_S180/logs/star.time.log	2280	2026-05-12T12:30:57.7835212780+0000
samples/YRDC-24h-3_S180/manifests/globus_batch.tsv	6949	2026-05-12T12:30:57.7885213080+0000
samples/YRDC-24h-3_S180/manifests/submit_globus.sh	401	2026-05-12T12:30:57.7895213140+0000
samples/YRDC-24h-3_S180/qc/YRDC-24h-3_S180.slam_qc.html	79142	2026-05-12T12:30:56.2975122140+0000
samples/YRDC-24h-3_S180/qc/YRDC-24h-3_S180.slam_qc.json	68796	2026-05-12T12:30:56.2975122140+0000
samples/YRDC-24h-3_S180/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-12T12:25:36.6594909230+0000
samples/YRDC-24h-3_S180/run/star_Log.final.out	2427	2026-05-12T12:30:56.7195147880+0000
samples/YRDC-24h-3_S180/run/star_Log.out	25631	2026-05-12T12:30:56.7195147880+0000
samples/YRDC-24h-3_S180/run/star_Log.progress.out	836	2026-05-12T12:30:56.7195147880+0000
samples/YRDC-24h-3_S180/run/star_SJ.out.tab	1338372	2026-05-12T12:29:57.0241485860+0000
samples/YRDC-24h-3_S180/run/star_SlamQuant.grandslam.tsv	1264757	2026-05-12T12:30:56.1635113960+0000
samples/YRDC-24h-3_S180/run/star_quant.genes.sf	1536175	2026-05-12T12:30:54.5175013540+0000
samples/YRDC-24h-3_S180/run/star_quant.genes.tximport.sf	1596122	2026-05-12T12:30:54.5805017380+0000
samples/YRDC-24h-3_S180/run/star_quant.sf	10003253	2026-05-12T12:30:54.4845011520+0000
samples/YRDC-24h-3_S180/run/star_slam_qc.html	49825	2026-05-12T12:25:53.0285986610+0000
samples/YRDC-24h-3_S180/run/star_slam_qc.json	34736	2026-05-12T12:25:53.0285986610+0000
samples/YRDC-6h-1_S175/RUN_COMMAND.sh	1561	2026-05-12T12:31:04.9085647010+0000
samples/YRDC-6h-1_S175/TRANSFER_CLEANED.ok	55	2026-05-12T12:46:29.0099125150+0000
samples/YRDC-6h-1_S175/TRANSFER_SUBMITTED.ok	196	2026-05-12T12:36:07.3003645930+0000
samples/YRDC-6h-1_S175/TRANSFER_TASK.txt	139	2026-05-12T12:36:07.2973645750+0000
samples/YRDC-6h-1_S175/counts/YRDC-6h-1_S175.SlamQuant.cB.tsv	11758869	2026-05-12T12:36:04.6523491300+0000
samples/YRDC-6h-1_S175/counts/YRDC-6h-1_S175.SlamQuant.out	1067098	2026-05-12T12:36:03.8263443060+0000
samples/YRDC-6h-1_S175/counts/YRDC-6h-1_S175.SlamQuant.out.diagnostics	1976	2026-05-12T12:36:04.6523491300+0000
samples/YRDC-6h-1_S175/counts/YRDC-6h-1_S175.SlamQuant.out.mismatchdetails.tsv	161586	2026-05-12T12:36:04.6543491420+0000
samples/YRDC-6h-1_S175/counts/YRDC-6h-1_S175.SlamQuant.out.mismatches.tsv	4432	2026-05-12T12:36:04.6523491300+0000
samples/YRDC-6h-1_S175/counts/YRDC-6h-1_S175.SlamQuant.out.top_mismatches	2510	2026-05-12T12:36:04.6673492180+0000
samples/YRDC-6h-1_S175/counts/YRDC-6h-1_S175.SlamQuant.out.transitions.tsv	311	2026-05-12T12:36:04.6523491300+0000
samples/YRDC-6h-1_S175/logs/star.stderr.log	35	2026-05-12T12:31:15.9826320810+0000
samples/YRDC-6h-1_S175/logs/star.stdout.log	2551	2026-05-12T12:36:05.0773516120+0000
samples/YRDC-6h-1_S175/logs/star.time.log	2270	2026-05-12T12:36:06.1153576730+0000
samples/YRDC-6h-1_S175/manifests/globus_batch.tsv	6861	2026-05-12T12:36:06.1193576970+0000
samples/YRDC-6h-1_S175/manifests/submit_globus.sh	401	2026-05-12T12:36:06.1203577030+0000
samples/YRDC-6h-1_S175/qc/YRDC-6h-1_S175.slam_qc.html	79133	2026-05-12T12:36:04.6683492230+0000
samples/YRDC-6h-1_S175/qc/YRDC-6h-1_S175.slam_qc.json	68787	2026-05-12T12:36:04.6683492230+0000
samples/YRDC-6h-1_S175/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-12T12:31:04.9305648350+0000
samples/YRDC-6h-1_S175/run/star_Log.final.out	2427	2026-05-12T12:36:05.0773516120+0000
samples/YRDC-6h-1_S175/run/star_Log.out	25537	2026-05-12T12:36:05.0773516120+0000
samples/YRDC-6h-1_S175/run/star_Log.progress.out	718	2026-05-12T12:36:05.0773516120+0000
samples/YRDC-6h-1_S175/run/star_SJ.out.tab	1333054	2026-05-12T12:35:03.6479916660+0000
samples/YRDC-6h-1_S175/run/star_SlamQuant.grandslam.tsv	1232298	2026-05-12T12:36:04.5313484230+0000
samples/YRDC-6h-1_S175/run/star_quant.genes.sf	1533262	2026-05-12T12:36:02.8973388800+0000
samples/YRDC-6h-1_S175/run/star_quant.genes.tximport.sf	1592590	2026-05-12T12:36:02.9563392240+0000
samples/YRDC-6h-1_S175/run/star_quant.sf	10001057	2026-05-12T12:36:02.8643386870+0000
samples/YRDC-6h-1_S175/run/star_slam_qc.html	49774	2026-05-12T12:31:21.2196639000+0000
samples/YRDC-6h-1_S175/run/star_slam_qc.json	34685	2026-05-12T12:31:21.2196639000+0000
samples/YRDC-6h-2_S176/RUN_COMMAND.sh	1561	2026-05-12T12:36:12.9233974130+0000
samples/YRDC-6h-2_S176/TRANSFER_CLEANED.ok	55	2026-05-12T12:53:22.3791549520+0000
samples/YRDC-6h-2_S176/TRANSFER_SUBMITTED.ok	196	2026-05-12T12:41:27.0552058240+0000
samples/YRDC-6h-2_S176/TRANSFER_TASK.txt	139	2026-05-12T12:41:27.0512058010+0000
samples/YRDC-6h-2_S176/counts/YRDC-6h-2_S176.SlamQuant.cB.tsv	11818454	2026-05-12T12:41:24.2071896080+0000
samples/YRDC-6h-2_S176/counts/YRDC-6h-2_S176.SlamQuant.out	1057738	2026-05-12T12:41:23.3811849050+0000
samples/YRDC-6h-2_S176/counts/YRDC-6h-2_S176.SlamQuant.out.diagnostics	2015	2026-05-12T12:41:24.2071896080+0000
samples/YRDC-6h-2_S176/counts/YRDC-6h-2_S176.SlamQuant.out.mismatchdetails.tsv	161208	2026-05-12T12:41:24.2091896190+0000
samples/YRDC-6h-2_S176/counts/YRDC-6h-2_S176.SlamQuant.out.mismatches.tsv	4430	2026-05-12T12:41:24.2071896080+0000
samples/YRDC-6h-2_S176/counts/YRDC-6h-2_S176.SlamQuant.out.top_mismatches	2499	2026-05-12T12:41:24.2251897110+0000
samples/YRDC-6h-2_S176/counts/YRDC-6h-2_S176.SlamQuant.out.transitions.tsv	315	2026-05-12T12:41:24.2071896080+0000
samples/YRDC-6h-2_S176/logs/star.stderr.log	35	2026-05-12T12:36:24.0094620630+0000
samples/YRDC-6h-2_S176/logs/star.stdout.log	2551	2026-05-12T12:41:24.6711922500+0000
samples/YRDC-6h-2_S176/logs/star.time.log	2270	2026-05-12T12:41:25.7881986100+0000
samples/YRDC-6h-2_S176/manifests/globus_batch.tsv	6861	2026-05-12T12:41:25.7941986440+0000
samples/YRDC-6h-2_S176/manifests/submit_globus.sh	401	2026-05-12T12:41:25.7951986500+0000
samples/YRDC-6h-2_S176/qc/YRDC-6h-2_S176.slam_qc.html	79136	2026-05-12T12:41:24.2261897160+0000
samples/YRDC-6h-2_S176/qc/YRDC-6h-2_S176.slam_qc.json	68790	2026-05-12T12:41:24.2261897160+0000
samples/YRDC-6h-2_S176/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-12T12:36:12.9303974540+0000
samples/YRDC-6h-2_S176/run/star_Log.final.out	2427	2026-05-12T12:41:24.6711922500+0000
samples/YRDC-6h-2_S176/run/star_Log.out	25541	2026-05-12T12:41:24.6711922500+0000
samples/YRDC-6h-2_S176/run/star_Log.progress.out	718	2026-05-12T12:41:24.6701922450+0000
samples/YRDC-6h-2_S176/run/star_SJ.out.tab	1333974	2026-05-12T12:40:22.4608373690+0000
samples/YRDC-6h-2_S176/run/star_SlamQuant.grandslam.tsv	1219548	2026-05-12T12:41:24.0881889310+0000
samples/YRDC-6h-2_S176/run/star_quant.genes.sf	1530948	2026-05-12T12:41:22.4171794150+0000
samples/YRDC-6h-2_S176/run/star_quant.genes.tximport.sf	1590360	2026-05-12T12:41:22.4791797680+0000
samples/YRDC-6h-2_S176/run/star_quant.sf	10002243	2026-05-12T12:41:22.3841792270+0000
samples/YRDC-6h-2_S176/run/star_slam_qc.html	49776	2026-05-12T12:36:29.2594926550+0000
samples/YRDC-6h-2_S176/run/star_slam_qc.json	34687	2026-05-12T12:36:29.2594926550+0000
samples/YRDC-6h-3_S177/RUN_COMMAND.sh	1561	2026-05-12T12:41:32.5482370920+0000
