relative_path	size_bytes	mtime
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-CHD4-24h-1.manifest_row.tsv	1861	2026-05-05+22:47:27.1138623780
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-CHD4-24h-2.manifest_row.tsv	1861	2026-05-05+22:53:43.4084507750
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-CHD4-6h-1.manifest_row.tsv	1814	2026-05-05+22:54:28.2927608290
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-CHD4-6h-2.manifest_row.tsv	1814	2026-05-05+22:59:46.0909263260
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-FOXA1-0h-2.manifest_row.tsv	1863	2026-05-05+23:21:31.7959369460
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-FOXA1-0h-3.manifest_row.tsv	1863	2026-05-05+23:18:33.2907000450
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-FOXA1-24h-1.manifest_row.tsv	1910	2026-05-05+23:37:53.0415918960
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-FOXA1-24h-2.manifest_row.tsv	1910	2026-05-05+23:39:54.9862605500
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-FOXA1-6h-1.manifest_row.tsv	1863	2026-05-06+00:01:07.4420385160
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-FOXA1-6h-2.manifest_row.tsv	1863	2026-05-06+00:03:33.0629643260
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-FOXM1-0h-1.manifest_row.tsv	1861	2026-05-06+00:14:23.0809875410
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-FOXM1-0h-2.manifest_row.tsv	1861	2026-05-06+00:25:38.4982127450
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-FOXM1-24h-1.manifest_row.tsv	1910	2026-05-06+00:31:39.2768609970
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-FOXM1-24h-2.manifest_row.tsv	1910	2026-05-06+00:37:23.9153548860
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-FOXM1-6h-1.manifest_row.tsv	1863	2026-05-06+00:43:38.7332013380
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-FOXM1-6h-2.manifest_row.tsv	1863	2026-05-06+00:51:07.5478232210
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-HDAC3-0h-1.manifest_row.tsv	1863	2026-05-06+01:15:20.5857795400
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-HDAC3-0h-2.manifest_row.tsv	1863	2026-05-06+01:42:32.1778862280
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-HDAC3-24h-1.manifest_row.tsv	1910	2026-05-06+01:45:34.8751781630
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-HDAC3-24h-3.manifest_row.tsv	1910	2026-05-06+02:40:38.7441147240
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-HDAC3-6h-1.manifest_row.tsv	1863	2026-05-06+02:25:51.0789672110
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-HDAC3-6h-3.manifest_row.tsv	1863	2026-05-06+02:48:01.0749009770
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-INO80-6h-1.manifest_row.tsv	1863	2026-05-06+02:57:48.8789542700
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-INO80-6h-2.manifest_row.tsv	1863	2026-05-06+03:11:41.5328829910
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NAT10-0h-1.manifest_row.tsv	1863	2026-05-06+03:21:33.4648824550
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NAT10-0h-2.manifest_row.tsv	1863	2026-05-06+03:20:33.7564819540
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NAT10-24h-2.manifest_row.tsv	1910	2026-05-06+03:59:03.3363462860
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NAT10-24h-3.manifest_row.tsv	1910	2026-05-06+04:00:00.7127334700
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NAT10-6h-1.manifest_row.tsv	1863	2026-05-06+04:05:51.9954798100
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NAT10-6h-2.manifest_row.tsv	1863	2026-05-06+04:04:36.7028394830
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP133-24h-1.manifest_row.tsv	1955	2026-05-06+04:11:43.5382941150
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP133-24h-2.manifest_row.tsv	1955	2026-05-06+04:25:59.9725722350
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP133-6h-1.manifest_row.tsv	1908	2026-05-06+04:23:03.4513109450
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP133-6h-2.manifest_row.tsv	1908	2026-05-06+04:38:35.6415969520
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP153-0h-1.manifest_row.tsv	1908	2026-05-06+04:48:17.3406509770
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP153-0h-2.manifest_row.tsv	1908	2026-05-06+04:54:05.2307433560
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP153-24h-1.manifest_row.tsv	1957	2026-05-06+05:08:42.9803077800
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP153-24h-2.manifest_row.tsv	1957	2026-05-06+05:27:47.4844539380
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP153-6h-1.manifest_row.tsv	1908	2026-05-06+05:22:52.8744229750
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP153-6h-2.manifest_row.tsv	1910	2026-05-06+05:39:49.6573299760
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP210-0h-1.manifest_row.tsv	1908	2026-05-06+05:50:35.0064387400
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP210-0h-2.manifest_row.tsv	1908	2026-05-06+06:02:13.8838987530
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP210-24h-1.manifest_row.tsv	1955	2026-05-06+06:04:34.3969298720
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP210-24h-2.manifest_row.tsv	1957	2026-05-06+06:22:12.0883465960
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP210-6h-1.manifest_row.tsv	2042	2026-05-06+06:26:14.6819353470
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP214-0h-1.manifest_row.tsv	1910	2026-05-06+06:43:44.8370773010
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP214-0h-2.manifest_row.tsv	1910	2026-05-06+06:48:17.7469594600
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP214-24h-1.manifest_row.tsv	1957	2026-05-06+06:57:26.2138138640
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP214-24h-2.manifest_row.tsv	1957	2026-05-06+07:08:56.3050711470
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP214-6h-1.manifest_row.tsv	1910	2026-05-06+07:19:20.0886675120
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP214-6h-2.manifest_row.tsv	1910	2026-05-06+07:28:26.2921855760
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP62-0h-1.manifest_row.tsv	1861	2026-05-06+07:27:01.7274493160
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP62-24h-1.manifest_row.tsv	1908	2026-05-06+07:30:40.2536073280
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP62-24h-2.manifest_row.tsv	1908	2026-05-06+07:33:52.5354470200
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP62-6h-1.manifest_row.tsv	1861	2026-05-06+07:37:26.5412977130
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP62-6h-2.manifest_row.tsv	1861	2026-05-06+07:39:28.0822835820
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP88-0h-1.manifest_row.tsv	1861	2026-05-06+07:45:53.0572088900
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP88-0h-2.manifest_row.tsv	1861	2026-05-06+07:47:12.7697890510
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP88-24h-1.manifest_row.tsv	1910	2026-05-06+07:53:24.7644294380
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP88-24h-2.manifest_row.tsv	1910	2026-05-06+07:54:58.9330855450
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP88-6h-1.manifest_row.tsv	1861	2026-05-06+08:02:13.9441394470
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-NUP88-6h-2.manifest_row.tsv	1861	2026-05-06+08:02:37.1683582420
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-PRMT5-0h-1.manifest_row.tsv	1861	2026-05-06+08:13:00.2415903700
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-PRMT5-0h-2.manifest_row.tsv	1861	2026-05-06+08:13:10.5336700400
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-PRMT5-24h-1.manifest_row.tsv	1910	2026-05-06+08:24:20.0146503640
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-PRMT5-24h-2.manifest_row.tsv	1910	2026-05-06+08:29:05.6447083810
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-PRMT5-6h-1.manifest_row.tsv	1861	2026-05-06+08:40:39.0327789220
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-PRMT5-6h-2.manifest_row.tsv	1863	2026-05-06+08:42:23.1612591870
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-RAD21-0h-1.manifest_row.tsv	1863	2026-05-06+09:10:24.4752738870
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-RAD21-0h-2.manifest_row.tsv	1863	2026-05-06+09:22:47.6859126810
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-RAD21-24h-1.manifest_row.tsv	1910	2026-05-06+09:52:05.8896576130
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-RAD21-24h-2.manifest_row.tsv	1910	2026-05-06+09:52:16.3857171400
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-RAD21-6h-1.manifest_row.tsv	1863	2026-05-06+10:28:39.3650941310
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-RAD21-6h-2.manifest_row.tsv	1863	2026-05-06+10:24:59.8272658260
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-RBBP7-6h-1.manifest_row.tsv	1863	2026-05-06+10:33:00.5151570550
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-RBBP7-6h-2.manifest_row.tsv	1863	2026-05-06+11:06:00.0296439760
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCA1-0h-1.manifest_row.tsv	1955	2026-05-06+10:54:56.4128644050
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCA1-0h-2.manifest_row.tsv	1955	2026-05-06+11:21:54.5725013220
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCA1-24h-1.manifest_row.tsv	2004	2026-05-06+11:21:47.8644531550
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCA1-24h-2.manifest_row.tsv	2004	2026-05-06+11:47:09.6471285130
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCA1-6h-1.manifest_row.tsv	1955	2026-05-06+11:45:06.3264532510
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCA1-6h-2.manifest_row.tsv	1957	2026-05-06+12:07:14.1550312040
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCA4-0h-1.manifest_row.tsv	1957	2026-05-06+12:07:54.9513396300
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCA4-0h-2.manifest_row.tsv	1957	2026-05-06+12:22:19.4813643000
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCA4-24h-1.manifest_row.tsv	2004	2026-05-06+12:26:53.6271761250
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCA4-24h-2.manifest_row.tsv	2004	2026-05-06+12:44:49.7048229640
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCA4-6h-1.manifest_row.tsv	1957	2026-05-06+12:47:43.5104169670
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCA4-6h-2.manifest_row.tsv	1957	2026-05-06+13:01:24.3531739800
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCA5-0h-1.manifest_row.tsv	1957	2026-05-06+13:01:25.6131838450
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCA5-0h-2.manifest_row.tsv	1957	2026-05-06+13:20:26.5239985960
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCA5-24h-1.manifest_row.tsv	2004	2026-05-06+13:38:39.1111767080
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCA5-24h-2.manifest_row.tsv	2004	2026-05-06+14:00:54.1904221880
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCA5-6h-1.manifest_row.tsv	1957	2026-05-06+14:06:16.4524275100
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCA5-6h-2.manifest_row.tsv	1957	2026-05-06+14:22:43.8116894810
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCB1-0h-1.manifest_row.tsv	1955	2026-05-06+14:27:18.7899850110
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCB1-0h-2.manifest_row.tsv	1957	2026-05-06+14:45:01.0818615650
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCB1-24h-1.manifest_row.tsv	2004	2026-05-06+15:03:17.7298468870
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCB1-24h-2.manifest_row.tsv	2004	2026-05-06+15:02:20.3776394600
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCB1-6h-1.manifest_row.tsv	1957	2026-05-06+15:27:41.6307495380
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCB1-6h-2.manifest_row.tsv	1957	2026-05-06+15:26:59.9619323440
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCC1-0h-1.manifest_row.tsv	1955	2026-05-06+15:47:50.1091348150
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCC1-0h-2.manifest_row.tsv	1955	2026-05-06+15:49:56.6341966310
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCC1-24h-1.manifest_row.tsv	2002	2026-05-06+16:01:10.0673980000
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCC1-24h-2.manifest_row.tsv	2002	2026-05-06+16:08:22.8661800110
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCC1-6h-1.manifest_row.tsv	1955	2026-05-06+16:23:06.8963652630
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCC1-6h-2.manifest_row.tsv	1955	2026-05-06+16:26:25.7257902920
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCD1-0h-1.manifest_row.tsv	1957	2026-05-06+16:50:05.4226864660
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCD1-0h-2.manifest_row.tsv	1957	2026-05-06+16:53:39.1041010010
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCD1-24h-1.manifest_row.tsv	2004	2026-05-06+17:18:04.6658383190
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCD1-24h-2.manifest_row.tsv	2004	2026-05-06+17:15:05.3086656240
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCD1-6h-1.manifest_row.tsv	1957	2026-05-06+17:34:00.8762481400
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SMARCD1-6h-2.manifest_row.tsv	1957	2026-05-06+17:44:09.5000975390
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SSU72-0h-1.manifest_row.tsv	1863	2026-05-06+23:57:29.4633189700
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SSU72-0h-2.manifest_row.tsv	1863	2026-05-06+17:52:08.6705150770
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SSU72-24h-1.manifest_row.tsv	1910	2026-05-06+17:56:30.4680325900
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SSU72-24h-2.manifest_row.tsv	1910	2026-05-06+18:02:52.7863671970
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SSU72-6h-1.manifest_row.tsv	1863	2026-05-06+18:07:11.4679911750
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-SSU72-6h-2.manifest_row.tsv	1863	2026-05-06+18:11:37.7496833180
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-TFDP1-0h-1.manifest_row.tsv	1861	2026-05-06+18:22:50.9023999140
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-TFDP1-0h-2.manifest_row.tsv	1861	2026-05-06+18:17:51.5041787450
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-TFDP1-24h-1.manifest_row.tsv	1908	2026-05-06+18:22:23.3062005530
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-TFDP1-24h-2.manifest_row.tsv	1908	2026-05-06+18:30:26.7095950800
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-TFDP1-6h-1.manifest_row.tsv	1861	2026-05-06+18:35:55.4318301510
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-TFDP1-6h-2.manifest_row.tsv	1861	2026-05-06+18:39:29.8172719260
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-U2AF2-0h-1.manifest_row.tsv	1863	2026-05-06+18:57:04.9844844890
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-U2AF2-0h-2.manifest_row.tsv	1863	2026-05-06+18:55:17.2517278550
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-U2AF2-6h-1.manifest_row.tsv	1863	2026-05-06+19:21:36.6464832860
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-U2AF2-6h-2.manifest_row.tsv	1863	2026-05-06+19:11:22.3143486390
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-WDHD1-0h-1.manifest_row.tsv	1863	2026-05-06+19:45:55.8302802510
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-WDHD1-0h-2.manifest_row.tsv	1863	2026-05-06+19:42:00.9325083630
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-WDHD1-24h-1.manifest_row.tsv	1910	2026-05-06+20:12:05.0881265400
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-WDHD1-24h-2.manifest_row.tsv	1910	2026-05-06+20:05:48.6179401820
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-YY1-0h-1.manifest_row.tsv	1767	2026-05-06+20:57:36.2543316830
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-YY1-0h-2.manifest_row.tsv	1767	2026-05-06+20:43:53.9327560650
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-YY1-24h-1.manifest_row.tsv	1816	2026-05-06+21:33:22.7169389270
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-YY1-24h-2.manifest_row.tsv	1816	2026-05-06+21:08:00.1225751770
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-YY1-6h-1.manifest_row.tsv	1767	2026-05-06+21:44:18.7093330730
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/copyback_rows/ATAC-YY1-6h-2.manifest_row.tsv	1769	2026-05-06+21:47:36.2306161090
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/dryrun/claims/.queue.lock	0	2026-05-05+17:19:21.8694744180
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/dryrun/claims/ATAC-CCNC-0h-1.done	7	2026-05-05+17:19:21.8574743310
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/dryrun/logs/worker_normal.1.log	421	2026-05-05+17:19:21.8654743890
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/dryrun/ready/ATAC-CCNC-0h-1.ready	393	2026-05-05+17:19:21.8614743600
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/dryrun/remote_worker.status	1226	2026-05-05+17:19:21.8774744740
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/logs/remote_worker.nohup.log	13323	2026-05-06+23:58:20.9276635210
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/logs/worker_deferred.1.log	1658	2026-05-06+23:57:30.1153233440
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/logs/worker_normal.1.log	78825	2026-05-06+21:44:19.0493352650
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/logs/worker_normal.2.log	81022	2026-05-06+21:47:36.4706176780
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/nw_5_21.remote_large_smoke.tsv	254	2026-05-05+17:30:13.8303753060
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/nw_5_21.remote_samples.tsv	28188	2026-05-05+20:56:11.0484089590
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/nw_5_21.remote_samples.tsv.limited	248	2026-05-05+17:27:25.2848590090
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/remote_worker.pid	7	2026-05-05+20:56:13.0873130560
metadata/remote_server/NW-ATAC-SEQ-results-libmacs3-05-05-26/remote_worker.status	95341	2026-05-06+23:58:20.9316635490
metadata/storage_temp/NW_ATACseq_1/copyback_rows/23247FL-01-01-01.manifest_row.tsv	2252	2026-05-05+21:39:38.9219172020
metadata/storage_temp/NW_ATACseq_1/copyback_rows/23247FL-01-01-02.manifest_row.tsv	2252	2026-05-05+22:03:38.6025712190
metadata/storage_temp/NW_ATACseq_1/copyback_rows/23247FL-01-01-03.manifest_row.tsv	2252	2026-05-05+22:43:16.1741273640
metadata/storage_temp/NW_ATACseq_1/copyback_rows/23247FL-01-01-04.manifest_row.tsv	2252	2026-05-05+23:17:42.1816175360
metadata/storage_temp/NW_ATACseq_1/copyback_rows/23247FL-01-01-05.manifest_row.tsv	2252	2026-05-05+23:45:39.9028307850
metadata/storage_temp/NW_ATACseq_1/copyback_rows/23247FL-01-01-06.manifest_row.tsv	2252	2026-05-06+00:25:04.2559486600
